"Gasto Mensal - Total da Cesta","Brasília","Campo Grande","Cuiabá","Goiânia","Belo Horizonte","Rio de Janeiro","São Paulo","Vitória","Curitiba","Florianópolis","Porto Alegre","Belém","Boa Vista","Macapá","Manaus","Palmas","Porto Velho","Rio Branco","Aracaju","Fortaleza","João Pessoa","Maceió","Natal","Recife","Salvador","São Luís","Teresina","Macaé"
"01-2003","155.98","","","141.61","150.53","150.74","162.79","137.93","154.13","150.64","164.97","139.39","","","","","","","140.63","132.40","125.97","","129.28","126.62","132.43","","",""
"02-2003","160.69","","","143.78","153.62","156.10","166.54","143.98","158.24","155.50","165.55","141.94","","","","","","","145.21","136.16","131.74","","137.66","135.99","134.40","","",""
"03-2003","167.49","","","153.60","163.76","166.76","174.59","149.28","166.89","163.10","172.85","151.22","","","","","","","148.41","142.43","133.55","","139.84","136.71","140.27","","",""
"04-2003","170.14","","","151.08","167.94","173.20","185.40","155.75","170.33","164.49","184.64","162.28","","","","","","","156.59","149.66","143.43","","150.57","147.50","147.14","","",""
"05-2003","164.13","","","148.23","161.02","166.52","175.95","149.85","163.53","162.41","174.24","158.50","","","","","","","157.83","142.65","138.35","","145.90","142.36","142.66","","",""
"06-2003","159.08","","","140.79","152.28","157.31","169.22","146.67","155.33","154.43","167.96","142.37","","","","","","","151.64","137.80","134.94","","137.29","141.83","140.17","","",""
"07-2003","155.00","","","138.03","144.46","152.35","162.15","140.83","149.06","149.83","166.23","140.74","","","","","","","136.55","131.79","131.64","","134.69","137.43","137.28","","",""
"08-2003","152.55","","","135.11","141.83","145.96","158.34","136.73","148.21","145.78","161.77","132.68","","","","","","","138.44","128.15","126.34","","130.71","124.65","132.30","","",""
"09-2003","153.35","","","134.80","146.87","149.52","161.45","138.67","151.10","145.44","162.69","134.50","","","","","","","135.89","126.97","129.03","","131.43","125.64","133.70","","",""
"10-2003","154.30","","","135.50","148.51","152.98","162.58","137.30","155.70","149.50","165.62","137.50","","","","","","","130.40","127.83","124.14","","132.51","123.10","129.26","","",""
"11-2003","160.26","","","137.37","151.76","158.11","163.54","139.28","159.15","148.51","167.69","139.32","","","","","","","136.23","129.20","127.71","","128.57","127.59","134.43","","",""
"12-2003","155.29","","","138.03","150.58","156.06","164.79","139.28","159.19","147.74","169.10","140.59","","","","","","","138.08","127.74","128.07","","128.71","129.70","130.48","","",""
"01-2004","166.39","","","146.67","158.92","166.88","171.03","148.12","160.56","153.89","172.05","147.81","","","","","","","146.67","135.79","136.50","","142.21","136.41","143.58","","",""
"02-2004","164.77","","","147.87","156.27","161.91","167.00","147.26","157.82","149.82","169.32","146.00","","","","","","","147.00","139.17","140.40","","139.42","140.32","143.32","","",""
"03-2004","162.92","","","147.32","154.51","158.57","166.96","149.02","154.43","147.67","163.80","146.93","","","","","","","142.38","143.63","139.99","","143.18","137.44","138.06","","",""
"04-2004","159.37","","","145.39","153.32","153.59","165.00","146.20","156.29","143.03","164.05","148.39","","","","","","","139.56","137.23","136.47","","138.59","138.10","137.25","","",""
"05-2004","159.48","","","143.46","161.69","160.76","168.68","147.37","162.79","156.10","181.17","149.50","","","","","","","137.34","135.94","137.76","","137.78","133.18","138.59","","",""
"06-2004","165.45","","","148.45","166.10","170.92","174.90","158.19","168.94","163.62","183.08","150.92","","","","","","","138.43","138.54","133.10","","139.90","132.30","136.09","","",""
"07-2004","165.02","","","147.12","169.59","168.53","173.95","153.40","165.47","162.52","181.83","153.53","","","","","","","138.36","144.19","140.74","","140.46","141.58","135.99","","",""
"08-2004","169.32","","","150.58","176.21","178.81","182.26","165.05","171.95","175.64","189.99","158.21","","","","","","","150.15","139.70","150.07","","152.07","147.03","140.48","","",""
"09-2004","170.25","","","148.70","166.05","171.51","178.37","154.71","166.03","170.15","182.38","154.64","","","","","","","137.49","135.69","139.11","","138.71","131.53","132.58","","",""
"10-2004","169.23","","","147.23","168.76","167.21","177.14","151.84","162.92","165.30","179.82","149.08","","","","","","","131.49","127.41","136.09","","132.74","123.81","125.49","","",""
"11-2004","163.91","","","147.39","155.99","164.18","171.06","148.41","158.13","157.45","171.37","149.30","","","","","","","128.92","124.68","128.14","","127.78","121.61","123.65","","",""
"12-2004","168.73","","","148.89","152.27","165.38","172.20","152.38","155.91","157.42","174.75","149.70","","","","","","","131.31","124.73","126.13","","131.80","122.99","125.84","","",""
"01-2005","170.62","","","151.78","150.56","164.81","172.87","157.96","160.10","157.47","168.80","152.20","","","","","","","130.45","125.20","133.60","","137.09","132.31","127.85","","",""
"02-2005","170.10","","","153.51","150.97","169.79","175.04","163.69","164.13","159.18","175.57","155.26","","","","","","","134.93","124.91","134.13","","140.52","130.79","133.74","","",""
"03-2005","167.29","","","156.48","157.47","167.02","175.87","159.26","166.32","161.74","175.64","154.69","","","","","","","133.58","127.42","132.80","","133.18","131.19","132.60","","",""
"04-2005","171.47","","","158.27","167.75","170.21","180.93","165.19","171.69","166.90","183.15","155.37","","","","","","","137.41","134.36","133.94","","138.72","135.70","131.57","","",""
"05-2005","186.78","","","158.94","180.36","179.82","188.63","170.76","177.15","168.85","189.12","162.10","","","","","","","143.03","142.41","139.85","","140.73","146.96","140.40","","",""
"06-2005","173.01","","","157.43","168.07","172.26","183.14","162.89","168.40","165.85","182.05","153.86","","","","","","","147.40","145.20","144.04","","139.74","148.44","136.95","","",""
"07-2005","165.14","","","152.68","164.87","168.60","178.22","160.50","163.21","163.81","174.75","149.46","","","","","","","139.92","140.29","143.91","","140.25","143.40","134.23","","",""
"08-2005","162.44","","","147.69","159.83","164.54","175.12","150.78","156.64","154.82","172.86","145.35","","","","","","","135.04","134.42","134.75","","137.74","134.26","133.57","","",""
"09-2005","158.74","","","141.81","154.97","161.79","172.34","148.33","158.05","157.64","173.60","145.52","","","","","","","133.11","132.44","130.07","","131.60","130.22","128.20","","",""
"10-2005","164.77","","","140.27","157.58","164.47","174.77","152.78","164.57","162.93","168.34","146.45","","","","","","","133.40","129.92","131.35","","131.71","131.44","124.39","","",""
"11-2005","173.00","","","144.91","172.27","176.31","184.67","165.43","172.59","175.30","178.59","149.97","","","","","","","138.44","130.31","136.20","","136.35","141.29","134.59","","",""
"12-2005","177.20","","","149.12","176.88","178.09","183.43","165.61","176.92","172.62","191.30","156.77","","","","","","","145.30","133.04","144.60","","135.92","140.31","136.20","","",""
"01-2006","178.14","","","151.28","169.00","172.80","177.45","165.15","163.16","159.21","170.22","158.06","","","","","","","135.08","132.17","131.51","","127.67","126.03","128.51","","",""
"02-2006","174.14","","","149.85","162.75","172.61","175.54","159.41","159.21","160.93","166.20","144.90","","","","","","","133.41","127.50","129.61","","132.78","127.28","128.12","","",""
"03-2006","173.29","","","149.67","164.98","168.68","177.28","160.61","161.61","158.28","164.10","146.29","","","","","","","136.22","125.03","134.25","","132.26","133.46","134.03","","",""
"04-2006","168.93","","","153.77","170.22","175.64","182.95","161.88","172.24","168.89","171.86","154.14","","","","","","","142.70","126.99","140.75","","140.94","143.00","139.82","","",""
"05-2006","167.11","","","150.53","165.34","168.92","178.99","163.37","166.13","164.13","173.47","156.19","","","","","","","138.41","133.77","146.04","","144.96","151.03","147.07","","",""
"06-2006","163.52","","","149.30","159.97","165.07","172.31","152.32","160.09","159.02","168.33","156.56","","","","","","","134.25","137.18","143.99","","137.83","144.98","140.89","","",""
"07-2006","162.28","","","143.43","156.75","159.68","170.50","151.47","157.86","160.31","171.02","152.64","","","","","","","134.03","134.83","134.14","","137.24","135.89","135.07","","",""
"08-2006","161.59","","","140.10","160.24","155.23","169.62","147.67","154.48","158.89","171.72","145.54","","","","","","","132.11","129.46","133.23","","131.26","130.87","133.75","","",""
"09-2006","162.36","","","140.46","161.17","163.33","172.10","149.80","158.36","164.76","177.68","144.69","","","","","","","131.03","126.15","132.23","","129.92","131.66","135.16","","",""
"10-2006","163.56","","","143.74","172.27","166.75","179.74","157.91","165.05","173.36","179.07","147.40","","","","","","","136.96","128.00","136.62","","134.23","130.62","134.57","","",""
"11-2006","173.74","","","149.18","179.25","179.09","185.29","163.84","177.45","178.29","192.01","156.47","","","","","","","145.44","129.27","135.61","","137.78","134.69","140.48","","",""
"12-2006","171.85","","","152.44","171.49","171.39","182.05","158.17","167.98","168.60","186.23","157.16","","","","","","","137.61","132.92","133.88","","140.72","132.14","134.81","","",""
"01-2007","173.43","","","154.48","176.24","176.57","184.72","168.99","170.29","172.00","186.36","159.49","","","","","","","142.74","128.18","139.20","","137.71","137.12","137.24","","",""
"02-2007","177.08","","","156.18","185.37","177.69","185.96","172.41","173.30","171.85","184.85","163.21","","","","","","","141.66","142.93","141.54","","145.81","148.92","143.23","","",""
"03-2007","180.27","","","156.64","190.11","192.26","192.86","174.12","182.15","176.41","192.94","168.24","","","","","","","149.77","156.40","147.62","","151.44","152.83","149.58","","",""
"04-2007","177.81","","","156.56","175.92","181.22","188.80","171.50","172.04","175.53","199.09","170.44","","","","","","","150.45","151.12","140.37","","149.21","146.10","150.36","","",""
"05-2007","167.29","","","154.07","167.50","175.33","184.93","162.76","169.66","168.02","192.91","164.69","","","","","","","142.49","139.79","139.19","","145.39","134.17","135.71","","",""
"06-2007","171.31","","","153.84","165.82","173.33","187.45","164.63","170.94","167.70","193.90","154.91","","","","","","","140.45","136.85","134.07","","139.22","138.59","137.05","","",""
"07-2007","172.30","","","152.35","162.37","177.71","186.98","164.04","167.85","173.27","200.97","154.58","","","","","","","142.98","130.83","143.55","","148.30","143.48","137.88","","",""
"08-2007","176.21","","","155.79","175.59","182.14","193.04","172.55","174.28","180.63","206.39","161.64","","","","","","","150.82","141.53","151.24","","162.56","149.26","146.93","","",""
"09-2007","176.57","","","159.28","180.57","187.95","194.34","179.95","176.62","184.95","206.78","165.59","","","","","","","157.15","147.75","144.64","","163.03","145.15","148.06","","",""
"10-2007","177.82","","","161.72","186.77","194.27","201.25","182.84","179.15","187.08","213.97","172.72","","","","","","","151.42","146.96","143.16","","151.99","142.07","151.66","","",""
"11-2007","189.20","","","167.96","194.05","194.92","205.48","179.98","185.31","186.92","205.18","176.57","","","","","","","160.10","146.71","142.43","","157.76","145.42","158.20","","",""
"12-2007","193.23","","","189.34","204.80","194.46","214.63","189.51","187.23","190.83","212.92","190.01","","","","","","","171.16","158.35","155.09","","167.91","155.41","158.71","","",""
"01-2008","209.20","","","195.13","216.78","206.22","229.09","198.54","197.77","196.40","214.27","192.81","","","","","","","168.67","164.69","159.80","","172.05","166.90","173.01","","",""
"02-2008","208.74","","","185.06","206.42","203.82","226.20","197.90","196.50","193.97","214.65","191.43","","","","","","","165.35","171.94","169.88","","176.74","172.03","167.77","","",""
"03-2008","200.83","","","189.94","213.48","214.66","223.94","206.80","196.98","202.46","216.12","190.41","","","","","","","168.22","175.11","169.85","","180.48","166.13","171.37","","",""
"04-2008","214.22","","","193.68","228.32","222.24","227.81","212.39","209.52","210.42","226.78","202.60","","","","","","","173.29","188.83","180.90","","187.89","172.18","176.66","","",""
"05-2008","217.60","","","191.38","230.55","222.93","233.92","222.98","220.74","226.43","236.58","206.40","","","","","","","183.40","196.79","187.21","","204.64","196.62","176.05","","",""
"06-2008","231.60","","","211.74","236.03","236.16","245.24","220.46","227.58","238.15","246.72","209.91","","","","","","","191.75","196.11","194.43","","211.41","200.85","185.53","","",""
"07-2008","236.69","","","204.22","247.01","240.03","252.13","230.19","244.30","238.53","259.29","211.13","","","","","","","196.61","199.49","194.90","","211.64","197.35","195.65","","",""
"08-2008","229.17","","","206.56","231.26","214.68","241.15","207.99","229.93","219.01","241.16","206.33","","","","","","","185.86","178.37","182.29","","188.93","176.09","187.28","","",""
"09-2008","221.03","","","198.28","220.97","215.58","234.68","205.09","218.10","223.47","232.16","191.19","","","209.23","","","","176.05","169.67","177.82","","183.57","167.76","174.25","","",""
"10-2008","220.44","","","200.70","222.71","220.99","238.15","213.56","221.40","228.44","239.82","195.31","","","221.35","","","","180.07","183.36","177.32","","198.23","169.40","182.61","","",""
"11-2008","225.60","","","206.51","225.40","225.26","238.66","226.16","228.00","226.64","239.00","198.48","","","220.91","","","","179.39","187.44","174.83","","198.05","175.22","186.36","","",""
"12-2008","236.15","","","209.43","230.25","239.78","239.49","227.54","229.39","239.03","254.86","199.05","","","225.83","","","","193.28","197.32","200.55","","212.80","183.61","193.06","","",""
"01-2009","234.60","","","220.37","232.03","224.74","241.53","238.44","227.89","231.79","247.25","210.70","","","228.28","","","","184.48","187.21","177.88","","203.06","177.60","201.71","","",""
"02-2009","231.13","","","211.11","217.27","223.52","237.34","232.48","228.37","227.98","247.06","201.62","","","226.00","","","","180.32","183.16","179.27","","202.36","179.93","197.08","","",""
"03-2009","217.50","","","209.21","206.59","218.63","221.90","217.91","210.56","214.20","238.73","203.04","","","216.27","","","","167.37","179.20","174.72","","191.73","175.48","193.41","","",""
"04-2009","221.18","","","211.85","214.55","222.60","225.63","219.32","209.73","210.13","234.81","200.52","","","210.69","","","","163.76","186.28","184.02","","191.77","176.65","191.17","","",""
"05-2009","221.34","","","212.67","216.09","221.01","227.36","225.45","211.33","214.18","243.43","200.90","","","213.68","","","","168.80","185.33","189.00","","201.16","191.79","198.63","","",""
"06-2009","216.29","","","212.82","218.18","220.20","228.10","227.30","213.52","217.46","243.66","201.60","","","213.82","","","","176.35","188.67","187.30","","200.91","190.93","199.01","","",""
"07-2009","217.78","","","195.55","214.55","211.88","227.17","223.11","206.71","215.26","237.45","201.71","","","215.43","","","","173.47","182.12","183.67","","200.56","190.29","195.70","","",""
"08-2009","217.27","","","196.68","213.51","213.75","225.69","223.09","211.47","216.53","238.67","202.69","","","217.90","","","","168.06","176.57","178.12","","194.11","186.31","191.12","","",""
"09-2009","218.23","","","181.29","215.42","219.64","229.89","226.02","214.26","224.26","245.86","202.18","","","219.38","","","","164.50","172.47","173.98","","182.04","178.42","195.68","","",""
"10-2009","222.07","","","197.96","220.52","224.75","230.03","224.57","216.59","226.37","248.29","202.80","","","217.17","","","","168.15","170.29","175.19","","182.95","176.45","197.63","","",""
"11-2009","216.22","","","205.95","225.33","226.97","234.99","227.81","222.67","227.00","254.62","203.56","","","218.99","","","","167.87","182.16","175.62","","189.73","175.91","200.45","","",""
"12-2009","222.22","","","190.90","213.97","213.36","228.19","219.09","211.85","210.90","237.58","204.32","","","215.94","","","","169.18","176.96","170.63","","186.05","171.31","183.15","","",""
"01-2010","214.47","","","199.71","205.69","213.77","225.02","217.20","211.99","213.23","236.55","204.62","","","216.53","","","","169.13","175.86","171.97","","186.72","172.29","185.77","","",""
"02-2010","216.89","","","190.63","216.51","221.80","229.64","224.74","215.61","217.59","238.46","204.93","","","223.90","","","","169.57","176.89","179.28","","193.50","184.08","198.24","","",""
"03-2010","236.41","","","206.91","224.37","240.22","253.74","232.23","231.30","229.80","257.07","215.72","","","231.31","","","","181.70","182.43","196.29","","199.14","202.01","208.71","","",""
"04-2010","237.76","","","206.46","239.06","253.13","261.39","244.07","238.71","239.67","268.72","227.04","","","241.52","","","","184.97","187.21","203.86","","223.22","214.48","220.00","","",""
"05-2010","233.25","","","212.07","240.47","240.36","256.31","242.85","233.49","235.89","256.86","221.74","","","249.39","","","","187.10","185.73","200.09","","219.57","216.85","216.18","","",""
"06-2010","230.39","","","223.13","231.54","228.16","249.06","231.12","227.14","232.46","248.15","215.22","","","236.57","","","","184.17","181.92","193.94","","211.72","208.79","207.85","","",""
"07-2010","221.17","","","215.02","217.97","213.10","239.38","222.27","216.11","221.42","237.67","215.32","","","233.00","","","","181.04","181.73","191.17","","208.92","200.83","202.82","","",""
"08-2010","213.98","","","213.97","213.81","211.88","235.65","217.96","214.57","221.24","240.91","207.97","","","226.26","","","","174.96","179.50","183.31","","195.58","188.22","192.69","","",""
"09-2010","215.99","","","217.66","217.66","219.54","241.08","225.35","219.28","223.73","243.73","211.31","","","228.76","","","","173.56","185.12","181.23","","193.08","192.20","199.77","","",""
"10-2010","224.24","","","229.93","229.64","230.13","253.79","231.26","231.96","230.85","247.21","219.57","","","229.28","","","","172.40","193.38","186.34","","200.97","195.64","205.18","","",""
"11-2010","236.73","","","236.31","235.83","242.35","264.61","246.75","239.06","238.98","249.78","224.00","","","250.56","","","","179.78","208.91","193.49","","205.84","206.32","210.64","","",""
"12-2010","233.67","","","234.61","236.24","242.67","265.15","242.00","243.97","238.14","252.15","226.09","","","252.06","","","","175.88","205.65","194.24","","219.80","205.50","201.70","","",""
"01-2011","255.65","","","241.59","244.12","252.24","261.25","250.26","237.17","246.58","254.70","228.55","","","255.80","","","","182.76","216.45","200.21","","224.58","204.85","209.49","","",""
"02-2011","250.48","","","241.53","246.63","249.02","261.18","246.31","245.15","241.47","256.51","228.94","","","252.75","","","","190.66","213.75","203.26","","221.15","211.40","210.44","","",""
"03-2011","250.35","","","242.55","248.77","259.80","267.58","258.32","248.42","250.28","261.13","232.76","","","251.38","","","","192.35","218.89","203.94","","234.85","209.77","220.75","","",""
"04-2011","248.32","","","237.16","247.03","255.16","268.52","256.12","246.53","252.55","264.63","231.40","","","247.92","","","","185.88","212.62","198.79","","229.39","202.03","203.38","","",""
"05-2011","248.93","","","240.35","247.23","260.00","272.98","260.59","245.98","255.12","265.70","229.62","","","245.54","","","","186.67","218.01","200.18","","225.28","207.66","202.40","","",""
"06-2011","246.10","","","232.58","248.06","256.91","273.48","256.14","247.03","266.44","272.24","232.63","","","250.30","","","","183.24","225.94","206.22","","230.97","213.64","204.69","","",""
"07-2011","241.89","","","229.38","245.09","241.47","263.38","250.76","238.77","254.84","259.60","233.14","","","249.49","","","","184.01","214.71","204.40","","223.31","212.55","206.58","","",""
"08-2011","244.24","","","227.21","249.48","253.10","266.75","249.58","244.00","260.00","271.25","235.66","","","248.10","","","","187.73","206.13","202.47","","219.52","211.09","209.35","","",""
"09-2011","241.90","","","231.46","250.96","250.81","267.19","249.60","242.07","260.33","272.09","235.75","","","249.38","","","","183.61","203.20","196.69","","205.97","208.51","208.07","","",""
"10-2011","243.11","","","233.48","252.20","251.97","266.97","251.98","245.97","260.99","277.34","237.85","","","251.58","","","","182.68","198.68","195.14","","200.55","206.17","205.12","","",""
"11-2011","249.13","","","233.67","256.70","261.69","276.31","263.91","253.19","268.57","279.64","242.82","","","258.32","","","","181.79","206.44","198.26","","206.00","210.52","205.11","","",""
"12-2011","247.88","","","246.70","264.01","262.90","277.27","275.39","248.63","262.44","276.86","243.75","","","255.79","","","","182.22","215.21","204.21","","212.36","215.99","208.82","","",""
"01-2012","259.59","","","250.82","268.07","271.71","285.54","271.16","256.52","271.64","274.63","248.77","","","258.52","","","","187.88","218.06","212.18","","213.63","223.16","214.21","","",""
"02-2012","255.91","","","251.04","264.28","263.46","276.54","267.19","246.15","255.88","269.61","248.84","","","252.93","","","","188.59","214.23","212.64","","218.21","219.42","204.53","","",""
"03-2012","253.70","","","234.14","260.93","256.74","273.25","260.23","246.11","255.52","264.19","245.07","","","257.41","","","","192.41","211.39","214.54","","219.00","223.10","211.90","","",""
"04-2012","255.50","","","235.36","258.78","252.04","277.27","262.14","249.36","257.90","268.10","248.41","","","267.19","","","","192.52","218.87","216.95","","225.41","223.97","217.92","","",""
"05-2012","253.21","","","246.39","264.95","260.49","283.69","271.16","255.32","255.29","272.45","250.61","","","272.86","","","","199.26","234.00","225.94","","232.82","239.92","228.25","","",""
"06-2012","259.70","","","244.03","265.90","270.36","287.63","277.70","262.01","260.12","280.26","252.97","","","273.73","","","","199.70","235.70","229.56","","234.32","231.46","213.20","","",""
"07-2012","275.58","","","258.66","288.26","290.64","299.39","290.80","268.00","266.38","299.96","259.89","","","279.06","","","","208.14","240.80","233.25","","245.17","237.66","218.78","","","254.30"
"08-2012","284.50","","","263.90","286.35","302.52","306.02","298.60","280.57","295.48","308.27","262.33","","","280.81","","","","212.99","245.75","233.36","","241.14","240.79","225.23","","","269.77"
"09-2012","281.87","","","250.13","295.60","297.17","309.08","300.71","280.42","310.92","311.44","262.40","","","287.82","","","","207.80","248.79","233.23","","241.28","239.53","217.71","","","262.71"
"10-2012","271.55","264.22","","251.12","290.61","295.39","311.55","293.83","282.97","282.80","305.72","268.58","","","298.22","","","","206.03","255.11","232.97","","247.18","250.28","223.00","","","262.45"
"11-2012","266.85","266.06","","237.92","282.82","272.10","299.26","295.31","270.84","283.68","286.83","270.22","","","284.85","","","","205.63","244.55","235.35","","246.43","248.05","220.49","","","248.96"
"12-2012","275.95","268.03","","263.17","290.88","281.83","304.90","290.89","271.31","290.05","294.37","271.58","","","290.27","","","","204.06","252.78","237.85","","239.65","248.95","227.12","","","252.88"
"01-2013","307.14","287.87","","287.94","299.79","303.86","318.40","315.38","285.94","309.21","309.33","280.51","","","301.73","","","","231.80","258.32","252.13","","269.56","257.43","267.65","","","275.69"
